Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CASE
    CLASS
    NODE
    THEN

Grammar

Rule 0     S' -> instruction
creationTDA          : 26
defFunction          : 2
element_list         : 108 111 118
elsif                : 17 18
forLoop              : 42
functionCall         : 36 58 63
hashValue            : 137 138
indexation           : 29 54 101 114
input                : 31
instruction          : 0
instructionBody      : 1 5 7 9 10 11 12 13 14 14 15 15 16 19 20 50 73 74
lambda_expression    : 4
method               : 40 59
number               : 21 52 89 99 113 117 126 127 130 130 133 133 135
operation            : 104 105 106 107 119
operationValue       : 102 102 103 103 106 107
operations           : 27 105
pair                 : 85 86
pairs                : 82 86 90
parameters           : 5 9 68
push                 : 43
repeatHashValues     : 138 139
semanticComparation  : 46
semanticConditions   : 48
semanticHash         : 47
semanticOperation    : 44
unaryOperator        : 41
value                : 84
whileLoop            : 35

Parsing method: LALR

state 0

    (0) S' -> . instruction
    (1) instruction -> . instructionBody
    (2) instruction -> . defFunction
    (3) instruction -> . blockFunction
    (4) instruction -> . lambda_expression
    (49) instructionBody -> . bodyLine
    (50) instructionBody -> . bodyLine instructionBody
    (5) defFunction -> . DEF ID LPAREN parameters RPAREN instructionBody END
    (6) defFunction -> . DEF ID LPAREN RPAREN END
    (7) defFunction -> . DEF ID LPAREN RPAREN instructionBody END
    (8) defFunction -> . DEF ID LPAREN RPAREN YIELD END
    (9) defFunction -> . DEF ID LPAREN parameters RPAREN instructionBody YIELD END
    (73) blockFunction -> . LBRACE instructionBody RBRACE
    (74) blockFunction -> . DO instructionBody END
    (10) lambda_expression -> . LAMBDA LBRACE instructionBody RBRACE
    (11) lambda_expression -> . ID ASSIGNMENT LAMBDA LBRACE instructionBody RBRACE
    (32) bodyLine -> . assignmentRule
    (33) bodyLine -> . PRINT arguments
    (34) bodyLine -> . conditional
    (35) bodyLine -> . whileLoop
    (36) bodyLine -> . functionCall
    (37) bodyLine -> . arrayConcat
    (38) bodyLine -> . RETURN arguments
    (39) bodyLine -> . PUTS arguments
    (40) bodyLine -> . method
    (41) bodyLine -> . unaryOperator
    (42) bodyLine -> . forLoop
    (43) bodyLine -> . push
    (44) bodyLine -> . semanticOperation
    (45) bodyLine -> . add
    (46) bodyLine -> . semanticComparation
    (47) bodyLine -> . semanticHash
    (48) bodyLine -> . semanticConditions
    (21) assignmentRule -> . ID ASSIGNMENT number
    (22) assignmentRule -> . ID ASSIGNMENT ID
    (23) assignmentRule -> . ID ASSIGNMENT condition
    (24) assignmentRule -> . ID ASSIGNMENT TRUE
    (25) assignmentRule -> . ID ASSIGNMENT FALSE
    (26) assignmentRule -> . ID ASSIGNMENT creationTDA
    (27) assignmentRule -> . ID ASSIGNMENT operations
    (28) assignmentRule -> . ID ASSIGNMENT array
    (29) assignmentRule -> . ID ASSIGNMENT indexation
    (30) assignmentRule -> . ID ASSIGNMENT attribute
    (31) assignmentRule -> . ID ASSIGNMENT input
    (12) conditional -> . IF condition instructionBody END
    (13) conditional -> . IF condition instructionBody conditionalElsif END
    (14) conditional -> . IF condition instructionBody ELSE instructionBody END
    (15) conditional -> . IF condition instructionBody conditionalElsif ELSE instructionBody END
    (19) whileLoop -> . WHILE condition instructionBody END
    (69) functionCall -> . ID LPAREN arguments RPAREN
    (70) functionCall -> . ID LPAREN RPAREN
    (71) functionCall -> . ID LPAREN RPAREN blockFunction
    (72) functionCall -> . ID LPAREN arguments RPAREN blockFunction
    (116) arrayConcat -> . ID ARRAYAPPEND ID
    (117) arrayConcat -> . ID ARRAYAPPEND number
    (63) method -> . ID DOT functionCall
    (126) unaryOperator -> . ID ASSIGNDECREMENT number
    (127) unaryOperator -> . ID ASSIGNINCREMENT number
    (20) forLoop -> . FOR ID IN LPAREN INTEGER DOT DOT INTEGER RPAREN instructionBody END
    (131) push -> . ID DOT PUSH LPAREN ID RPAREN
    (130) semanticOperation -> . number arithmeticOperator number
    (132) add -> . ID DOT ADD LPAREN ID RPAREN
    (133) semanticComparation -> . number comparator number
    (139) semanticHash -> . LBRACE repeatHashValues RBRACE
    (142) semanticConditions -> . TRUE concatenator TRUE
    (143) semanticConditions -> . TRUE concatenator FALSE
    (144) semanticConditions -> . FALSE concatenator TRUE
    (145) semanticConditions -> . FALSE concatenator FALSE
    (128) number -> . FLOAT
    (129) number -> . INTEGER

    DEF             shift and go to state 7
    LBRACE          shift and go to state 9
    DO              shift and go to state 10
    LAMBDA          shift and go to state 11
    ID              shift and go to state 8
    PRINT           shift and go to state 13
    RETURN          shift and go to state 18
    PUTS            shift and go to state 19
    IF              shift and go to state 32
    WHILE           shift and go to state 33
    FOR             shift and go to state 34
    TRUE            shift and go to state 30
    FALSE           shift and go to state 31
    FLOAT           shift and go to state 36
    INTEGER         shift and go to state 35

    instruction                    shift and go to state 1
    instructionBody                shift and go to state 2
    defFunction                    shift and go to state 3
    blockFunction                  shift and go to state 4
    lambda_expression              shift and go to state 5
    bodyLine                       shift and go to state 6
    assignmentRule                 shift and go to state 12
    conditional                    shift and go to state 14
    whileLoop                      shift and go to state 15
    functionCall                   shift and go to state 16
    arrayConcat                    shift and go to state 17
    method                         shift and go to state 20
    unaryOperator                  shift and go to state 21
    forLoop                        shift and go to state 22
    push                           shift and go to state 23
    semanticOperation              shift and go to state 24
    add                            shift and go to state 25
    semanticComparation            shift and go to state 26
    semanticHash                   shift and go to state 27
    semanticConditions             shift and go to state 28
    number                         shift and go to state 29

state 1

    (0) S' -> instruction .



state 2

    (1) instruction -> instructionBody .

    $end            reduce using rule 1 (instruction -> instructionBody .)


state 3

    (2) instruction -> defFunction .

    $end            reduce using rule 2 (instruction -> defFunction .)


state 4

    (3) instruction -> blockFunction .

    $end            reduce using rule 3 (instruction -> blockFunction .)


state 5

    (4) instruction -> lambda_expression .

    $end            reduce using rule 4 (instruction -> lambda_expression .)


state 6

    (49) instructionBody -> bodyLine .
    (50) instructionBody -> bodyLine . instructionBody
    (49) instructionBody -> . bodyLine
    (50) instructionBody -> . bodyLine instructionBody
    (32) bodyLine -> . assignmentRule
    (33) bodyLine -> . PRINT arguments
    (34) bodyLine -> . conditional
    (35) bodyLine -> . whileLoop
    (36) bodyLine -> . functionCall
    (37) bodyLine -> . arrayConcat
    (38) bodyLine -> . RETURN arguments
    (39) bodyLine -> . PUTS arguments
    (40) bodyLine -> . method
    (41) bodyLine -> . unaryOperator
    (42) bodyLine -> . forLoop
    (43) bodyLine -> . push
    (44) bodyLine -> . semanticOperation
    (45) bodyLine -> . add
    (46) bodyLine -> . semanticComparation
    (47) bodyLine -> . semanticHash
    (48) bodyLine -> . semanticConditions
    (21) assignmentRule -> . ID ASSIGNMENT number
    (22) assignmentRule -> . ID ASSIGNMENT ID
    (23) assignmentRule -> . ID ASSIGNMENT condition
    (24) assignmentRule -> . ID ASSIGNMENT TRUE
    (25) assignmentRule -> . ID ASSIGNMENT FALSE
    (26) assignmentRule -> . ID ASSIGNMENT creationTDA
    (27) assignmentRule -> . ID ASSIGNMENT operations
    (28) assignmentRule -> . ID ASSIGNMENT array
    (29) assignmentRule -> . ID ASSIGNMENT indexation
    (30) assignmentRule -> . ID ASSIGNMENT attribute
    (31) assignmentRule -> . ID ASSIGNMENT input
    (12) conditional -> . IF condition instructionBody END
    (13) conditional -> . IF condition instructionBody conditionalElsif END
    (14) conditional -> . IF condition instructionBody ELSE instructionBody END
    (15) conditional -> . IF condition instructionBody conditionalElsif ELSE instructionBody END
    (19) whileLoop -> . WHILE condition instructionBody END
    (69) functionCall -> . ID LPAREN arguments RPAREN
    (70) functionCall -> . ID LPAREN RPAREN
    (71) functionCall -> . ID LPAREN RPAREN blockFunction
    (72) functionCall -> . ID LPAREN arguments RPAREN blockFunction
    (116) arrayConcat -> . ID ARRAYAPPEND ID
    (117) arrayConcat -> . ID ARRAYAPPEND number
    (63) method -> . ID DOT functionCall
    (126) unaryOperator -> . ID ASSIGNDECREMENT number
    (127) unaryOperator -> . ID ASSIGNINCREMENT number
    (20) forLoop -> . FOR ID IN LPAREN INTEGER DOT DOT INTEGER RPAREN instructionBody END
    (131) push -> . ID DOT PUSH LPAREN ID RPAREN
    (130) semanticOperation -> . number arithmeticOperator number
    (132) add -> . ID DOT ADD LPAREN ID RPAREN
    (133) semanticComparation -> . number comparator number
    (139) semanticHash -> . LBRACE repeatHashValues RBRACE
    (142) semanticConditions -> . TRUE concatenator TRUE
    (143) semanticConditions -> . TRUE concatenator FALSE
    (144) semanticConditions -> . FALSE concatenator TRUE
    (145) semanticConditions -> . FALSE concatenator FALSE
    (128) number -> . FLOAT
    (129) number -> . INTEGER

    $end            reduce using rule 49 (instructionBody -> bodyLine .)
    RBRACE          reduce using rule 49 (instructionBody -> bodyLine .)
    END             reduce using rule 49 (instructionBody -> bodyLine .)
    ELSE            reduce using rule 49 (instructionBody -> bodyLine .)
    ELSIF           reduce using rule 49 (instructionBody -> bodyLine .)
    YIELD           reduce using rule 49 (instructionBody -> bodyLine .)
    PRINT           shift and go to state 13
    RETURN          shift and go to state 18
    PUTS            shift and go to state 19
    ID              shift and go to state 38
    IF              shift and go to state 32
    WHILE           shift and go to state 33
    FOR             shift and go to state 34
    LBRACE          shift and go to state 39
    TRUE            shift and go to state 30
    FALSE           shift and go to state 31
    FLOAT           shift and go to state 36
    INTEGER         shift and go to state 35

    bodyLine                       shift and go to state 6
    instructionBody                shift and go to state 37
    assignmentRule                 shift and go to state 12
    conditional                    shift and go to state 14
    whileLoop                      shift and go to state 15
    functionCall                   shift and go to state 16
    arrayConcat                    shift and go to state 17
    method                         shift and go to state 20
    unaryOperator                  shift and go to state 21
    forLoop                        shift and go to state 22
    push                           shift and go to state 23
    semanticOperation              shift and go to state 24
    add                            shift and go to state 25
    semanticComparation            shift and go to state 26
    semanticHash                   shift and go to state 27
    semanticConditions             shift and go to state 28
    number                         shift and go to state 29

state 7

    (5) defFunction -> DEF . ID LPAREN parameters RPAREN instructionBody END
    (6) defFunction -> DEF . ID LPAREN RPAREN END
    (7) defFunction -> DEF . ID LPAREN RPAREN instructionBody END
    (8) defFunction -> DEF . ID LPAREN RPAREN YIELD END
    (9) defFunction -> DEF . ID LPAREN parameters RPAREN instructionBody YIELD END

    ID              shift and go to state 40


state 8

    (11) lambda_expression -> ID . ASSIGNMENT LAMBDA LBRACE instructionBody RBRACE
    (21) assignmentRule -> ID . ASSIGNMENT number
    (22) assignmentRule -> ID . ASSIGNMENT ID
    (23) assignmentRule -> ID . ASSIGNMENT condition
    (24) assignmentRule -> ID . ASSIGNMENT TRUE
    (25) assignmentRule -> ID . ASSIGNMENT FALSE
    (26) assignmentRule -> ID . ASSIGNMENT creationTDA
    (27) assignmentRule -> ID . ASSIGNMENT operations
    (28) assignmentRule -> ID . ASSIGNMENT array
    (29) assignmentRule -> ID . ASSIGNMENT indexation
    (30) assignmentRule -> ID . ASSIGNMENT attribute
    (31) assignmentRule -> ID . ASSIGNMENT input
    (69) functionCall -> ID . LPAREN arguments RPAREN
    (70) functionCall -> ID . LPAREN RPAREN
    (71) functionCall -> ID . LPAREN RPAREN blockFunction
    (72) functionCall -> ID . LPAREN arguments RPAREN blockFunction
    (116) arrayConcat -> ID . ARRAYAPPEND ID
    (117) arrayConcat -> ID . ARRAYAPPEND number
    (63) method -> ID . DOT functionCall
    (126) unaryOperator -> ID . ASSIGNDECREMENT number
    (127) unaryOperator -> ID . ASSIGNINCREMENT number
    (131) push -> ID . DOT PUSH LPAREN ID RPAREN
    (132) add -> ID . DOT ADD LPAREN ID RPAREN

    ASSIGNMENT      shift and go to state 41
    LPAREN          shift and go to state 42
    ARRAYAPPEND     shift and go to state 43
    DOT             shift and go to state 44
    ASSIGNDECREMENT shift and go to state 45
    ASSIGNINCREMENT shift and go to state 46


state 9

    (73) blockFunction -> LBRACE . instructionBody RBRACE
    (139) semanticHash -> LBRACE . repeatHashValues RBRACE
    (49) instructionBody -> . bodyLine
    (50) instructionBody -> . bodyLine instructionBody
    (137) repeatHashValues -> . hashValue
    (138) repeatHashValues -> . hashValue COMMA repeatHashValues
    (32) bodyLine -> . assignmentRule
    (33) bodyLine -> . PRINT arguments
    (34) bodyLine -> . conditional
    (35) bodyLine -> . whileLoop
    (36) bodyLine -> . functionCall
    (37) bodyLine -> . arrayConcat
    (38) bodyLine -> . RETURN arguments
    (39) bodyLine -> . PUTS arguments
    (40) bodyLine -> . method
    (41) bodyLine -> . unaryOperator
    (42) bodyLine -> . forLoop
    (43) bodyLine -> . push
    (44) bodyLine -> . semanticOperation
    (45) bodyLine -> . add
    (46) bodyLine -> . semanticComparation
    (47) bodyLine -> . semanticHash
    (48) bodyLine -> . semanticConditions
    (134) hashValue -> . STRING COLON ID
    (135) hashValue -> . STRING COLON number
    (136) hashValue -> . STRING COLON STRING
    (21) assignmentRule -> . ID ASSIGNMENT number
    (22) assignmentRule -> . ID ASSIGNMENT ID
    (23) assignmentRule -> . ID ASSIGNMENT condition
    (24) assignmentRule -> . ID ASSIGNMENT TRUE
    (25) assignmentRule -> . ID ASSIGNMENT FALSE
    (26) assignmentRule -> . ID ASSIGNMENT creationTDA
    (27) assignmentRule -> . ID ASSIGNMENT operations
    (28) assignmentRule -> . ID ASSIGNMENT array
    (29) assignmentRule -> . ID ASSIGNMENT indexation
    (30) assignmentRule -> . ID ASSIGNMENT attribute
    (31) assignmentRule -> . ID ASSIGNMENT input
    (12) conditional -> . IF condition instructionBody END
    (13) conditional -> . IF condition instructionBody conditionalElsif END
    (14) conditional -> . IF condition instructionBody ELSE instructionBody END
    (15) conditional -> . IF condition instructionBody conditionalElsif ELSE instructionBody END
    (19) whileLoop -> . WHILE condition instructionBody END
    (69) functionCall -> . ID LPAREN arguments RPAREN
    (70) functionCall -> . ID LPAREN RPAREN
    (71) functionCall -> . ID LPAREN RPAREN blockFunction
    (72) functionCall -> . ID LPAREN arguments RPAREN blockFunction
    (116) arrayConcat -> . ID ARRAYAPPEND ID
    (117) arrayConcat -> . ID ARRAYAPPEND number
    (63) method -> . ID DOT functionCall
    (126) unaryOperator -> . ID ASSIGNDECREMENT number
    (127) unaryOperator -> . ID ASSIGNINCREMENT number
    (20) forLoop -> . FOR ID IN LPAREN INTEGER DOT DOT INTEGER RPAREN instructionBody END
    (131) push -> . ID DOT PUSH LPAREN ID RPAREN
    (130) semanticOperation -> . number arithmeticOperator number
    (132) add -> . ID DOT ADD LPAREN ID RPAREN
    (133) semanticComparation -> . number comparator number
    (139) semanticHash -> . LBRACE repeatHashValues RBRACE
    (142) semanticConditions -> . TRUE concatenator TRUE
    (143) semanticConditions -> . TRUE concatenator FALSE
    (144) semanticConditions -> . FALSE concatenator TRUE
    (145) semanticConditions -> . FALSE concatenator FALSE
    (128) number -> . FLOAT
    (129) number -> . INTEGER

    PRINT           shift and go to state 13
    RETURN          shift and go to state 18
    PUTS            shift and go to state 19
    STRING          shift and go to state 50
    ID              shift and go to state 38
    IF              shift and go to state 32
    WHILE           shift and go to state 33
    FOR             shift and go to state 34
    LBRACE          shift and go to state 39
    TRUE            shift and go to state 30
    FALSE           shift and go to state 31
    FLOAT           shift and go to state 36
    INTEGER         shift and go to state 35

    instructionBody                shift and go to state 47
    repeatHashValues               shift and go to state 48
    bodyLine                       shift and go to state 6
    hashValue                      shift and go to state 49
    assignmentRule                 shift and go to state 12
    conditional                    shift and go to state 14
    whileLoop                      shift and go to state 15
    functionCall                   shift and go to state 16
    arrayConcat                    shift and go to state 17
    method                         shift and go to state 20
    unaryOperator                  shift and go to state 21
    forLoop                        shift and go to state 22
    push                           shift and go to state 23
    semanticOperation              shift and go to state 24
    add                            shift and go to state 25
    semanticComparation            shift and go to state 26
    semanticHash                   shift and go to state 27
    semanticConditions             shift and go to state 28
    number                         shift and go to state 29

state 10

    (74) blockFunction -> DO . instructionBody END
    (49) instructionBody -> . bodyLine
    (50) instructionBody -> . bodyLine instructionBody
    (32) bodyLine -> . assignmentRule
    (33) bodyLine -> . PRINT arguments
    (34) bodyLine -> . conditional
    (35) bodyLine -> . whileLoop
    (36) bodyLine -> . functionCall
    (37) bodyLine -> . arrayConcat
    (38) bodyLine -> . RETURN arguments
    (39) bodyLine -> . PUTS arguments
    (40) bodyLine -> . method
    (41) bodyLine -> . unaryOperator
    (42) bodyLine -> . forLoop
    (43) bodyLine -> . push
    (44) bodyLine -> . semanticOperation
    (45) bodyLine -> . add
    (46) bodyLine -> . semanticComparation
    (47) bodyLine -> . semanticHash
    (48) bodyLine -> . semanticConditions
    (21) assignmentRule -> . ID ASSIGNMENT number
    (22) assignmentRule -> . ID ASSIGNMENT ID
    (23) assignmentRule -> . ID ASSIGNMENT condition
    (24) assignmentRule -> . ID ASSIGNMENT TRUE
    (25) assignmentRule -> . ID ASSIGNMENT FALSE
    (26) assignmentRule -> . ID ASSIGNMENT creationTDA
    (27) assignmentRule -> . ID ASSIGNMENT operations
    (28) assignmentRule -> . ID ASSIGNMENT array
    (29) assignmentRule -> . ID ASSIGNMENT indexation
    (30) assignmentRule -> . ID ASSIGNMENT attribute
    (31) assignmentRule -> . ID ASSIGNMENT input
    (12) conditional -> . IF condition instructionBody END
    (13) conditional -> . IF condition instructionBody conditionalElsif END
    (14) conditional -> . IF condition instructionBody ELSE instructionBody END
    (15) conditional -> . IF condition instructionBody conditionalElsif ELSE instructionBody END
    (19) whileLoop -> . WHILE condition instructionBody END
    (69) functionCall -> . ID LPAREN arguments RPAREN
    (70) functionCall -> . ID LPAREN RPAREN
    (71) functionCall -> . ID LPAREN RPAREN blockFunction
    (72) functionCall -> . ID LPAREN arguments RPAREN blockFunction
    (116) arrayConcat -> . ID ARRAYAPPEND ID
    (117) arrayConcat -> . ID ARRAYAPPEND number
    (63) method -> . ID DOT functionCall
    (126) unaryOperator -> . ID ASSIGNDECREMENT number
    (127) unaryOperator -> . ID ASSIGNINCREMENT number
    (20) forLoop -> . FOR ID IN LPAREN INTEGER DOT DOT INTEGER RPAREN instructionBody END
    (131) push -> . ID DOT PUSH LPAREN ID RPAREN
    (130) semanticOperation -> . number arithmeticOperator number
    (132) add -> . ID DOT ADD LPAREN ID RPAREN
    (133) semanticComparation -> . number comparator number
    (139) semanticHash -> . LBRACE repeatHashValues RBRACE
    (142) semanticConditions -> . TRUE concatenator TRUE
    (143) semanticConditions -> . TRUE concatenator FALSE
    (144) semanticConditions -> . FALSE concatenator TRUE
    (145) semanticConditions -> . FALSE concatenator FALSE
    (128) number -> . FLOAT
    (129) number -> . INTEGER

    PRINT           shift and go to state 13
